RIHT (oC),,,,,,,,,,,,,,,,,,,,,,,,,,
1.17E-07,9.79E-08,7.17E-08,6.50E-08,5.55E-08,4.80E-08,4.21E-08,3.75E-08,3.69E-08,3.63E-08,3.57E-08,3.52E-08,3.25E-08,3.03E-08,2.85E-08,2.70E-08,2.58E-08,2.50E-08,2.30E-08,2.04E-08,1.88E-08,1.87E-08,,,,,
1.17E-07,9.79E-08,7.17E-08,6.51E-08,5.55E-08,4.81E-08,4.22E-08,3.76E-08,3.70E-08,3.63E-08,3.58E-08,3.53E-08,3.25E-08,3.03E-08,2.85E-08,2.70E-08,2.58E-08,2.51E-08,2.30E-08,2.05E-08,1.88E-08,1.87E-08,,,,,
1.17E-07,9.80E-08,7.18E-08,6.51E-08,5.56E-08,4.81E-08,4.23E-08,3.76E-08,3.70E-08,3.64E-08,3.58E-08,3.53E-08,3.26E-08,3.04E-08,2.86E-08,2.71E-08,2.59E-08,2.51E-08,2.31E-08,2.05E-08,1.89E-08,1.87E-08,,,,,
1.17E-07,9.80E-08,7.18E-08,6.52E-08,5.56E-08,4.82E-08,4.23E-08,3.77E-08,3.71E-08,3.64E-08,3.59E-08,3.54E-08,3.26E-08,3.04E-08,2.86E-08,2.71E-08,2.59E-08,2.51E-08,2.31E-08,2.05E-08,1.89E-08,1.87E-08,,,,,
1.17E-07,9.81E-08,7.19E-08,6.52E-08,5.57E-08,4.82E-08,4.24E-08,3.78E-08,3.71E-08,3.65E-08,3.59E-08,3.54E-08,3.27E-08,3.04E-08,2.86E-08,2.72E-08,2.59E-08,2.51E-08,2.31E-08,2.05E-08,1.89E-08,1.88E-08,,,,,
1.17E-07,9.81E-08,7.19E-08,6.52E-08,5.58E-08,4.83E-08,4.24E-08,3.78E-08,3.72E-08,3.66E-08,3.60E-08,3.55E-08,3.27E-08,3.05E-08,2.87E-08,2.72E-08,2.60E-08,2.52E-08,2.32E-08,2.06E-08,1.89E-08,1.88E-08,,,,,
1.17E-07,9.81E-08,7.20E-08,6.53E-08,5.58E-08,4.84E-08,4.25E-08,3.79E-08,3.72E-08,3.66E-08,3.60E-08,3.55E-08,3.28E-08,3.05E-08,2.87E-08,2.72E-08,2.60E-08,2.52E-08,2.32E-08,2.06E-08,1.89E-08,1.88E-08,,,,,
1.17E-07,9.81E-08,7.20E-08,6.53E-08,5.59E-08,4.84E-08,4.26E-08,3.79E-08,3.73E-08,3.67E-08,3.61E-08,3.56E-08,3.28E-08,3.06E-08,2.88E-08,2.73E-08,2.60E-08,2.52E-08,2.32E-08,2.06E-08,1.90E-08,1.88E-08,,,,,
1.17E-07,9.82E-08,7.21E-08,6.54E-08,5.59E-08,4.85E-08,4.26E-08,3.80E-08,3.73E-08,3.67E-08,3.61E-08,3.56E-08,3.29E-08,3.06E-08,2.88E-08,2.73E-08,2.61E-08,2.53E-08,2.32E-08,2.06E-08,1.90E-08,1.89E-08,,,,,
1.17E-07,9.82E-08,7.21E-08,6.54E-08,5.60E-08,4.85E-08,4.27E-08,3.80E-08,3.74E-08,3.68E-08,3.62E-08,3.57E-08,3.29E-08,3.07E-08,2.88E-08,2.73E-08,2.61E-08,2.53E-08,2.33E-08,2.07E-08,1.90E-08,1.89E-08,,,,,
1.17E-07,9.82E-08,7.21E-08,6.54E-08,5.60E-08,4.86E-08,4.27E-08,3.81E-08,3.74E-08,3.68E-08,3.62E-08,3.57E-08,3.29E-08,3.07E-08,2.89E-08,2.74E-08,2.61E-08,2.53E-08,2.33E-08,2.07E-08,1.90E-08,1.89E-08,,,,,
1.17E-07,9.82E-08,7.22E-08,6.55E-08,5.60E-08,4.86E-08,4.28E-08,3.81E-08,3.75E-08,3.69E-08,3.63E-08,3.58E-08,3.30E-08,3.07E-08,2.89E-08,2.74E-08,2.62E-08,2.53E-08,2.33E-08,2.07E-08,1.90E-08,1.89E-08,,,,,
1.17E-07,9.80E-08,7.18E-08,6.52E-08,5.58E-08,4.84E-08,4.26E-08,3.80E-08,3.73E-08,3.67E-08,3.61E-08,3.56E-08,3.28E-08,3.06E-08,2.88E-08,2.73E-08,2.61E-08,2.53E-08,2.32E-08,2.07E-08,1.90E-08,1.88E-08,,,,,
1.17E-07,9.80E-08,7.18E-08,6.52E-08,5.58E-08,4.84E-08,4.26E-08,3.80E-08,3.73E-08,3.67E-08,3.62E-08,3.56E-08,3.29E-08,3.06E-08,2.88E-08,2.73E-08,2.61E-08,2.53E-08,2.33E-08,2.07E-08,1.90E-08,1.89E-08,,,,,
1.17E-07,9.80E-08,7.18E-08,6.52E-08,5.58E-08,4.84E-08,4.26E-08,3.80E-08,3.74E-08,3.68E-08,3.62E-08,3.57E-08,3.29E-08,3.07E-08,2.88E-08,2.73E-08,2.61E-08,2.53E-08,2.33E-08,2.07E-08,1.90E-08,1.89E-08,,,,,
1.17E-07,9.80E-08,7.18E-08,6.52E-08,5.58E-08,4.85E-08,4.26E-08,3.80E-08,3.74E-08,3.68E-08,3.62E-08,3.57E-08,3.29E-08,3.07E-08,2.89E-08,2.74E-08,2.61E-08,2.53E-08,2.33E-08,2.07E-08,1.90E-08,1.89E-08,,,,,
1.17E-07,9.80E-08,7.18E-08,6.52E-08,5.58E-08,4.85E-08,4.27E-08,3.81E-08,3.74E-08,3.68E-08,3.62E-08,3.57E-08,3.30E-08,3.07E-08,2.89E-08,2.74E-08,2.61E-08,2.53E-08,2.33E-08,2.07E-08,1.90E-08,1.89E-08,,,,,
1.17E-07,9.79E-08,7.18E-08,6.52E-08,5.59E-08,4.85E-08,4.27E-08,3.81E-08,3.75E-08,3.68E-08,3.63E-08,3.58E-08,3.30E-08,3.07E-08,2.89E-08,2.74E-08,2.62E-08,2.53E-08,2.33E-08,2.07E-08,1.90E-08,1.89E-08,,,,,
1.17E-07,9.79E-08,7.18E-08,6.52E-08,5.59E-08,4.85E-08,4.27E-08,3.81E-08,3.75E-08,3.69E-08,3.63E-08,3.58E-08,3.30E-08,3.08E-08,2.89E-08,2.74E-08,2.62E-08,2.54E-08,2.33E-08,2.08E-08,1.90E-08,1.89E-08,,,,,
1.17E-07,9.79E-08,7.18E-08,6.52E-08,5.59E-08,4.86E-08,4.28E-08,3.82E-08,3.75E-08,3.69E-08,3.63E-08,3.58E-08,3.30E-08,3.08E-08,2.90E-08,2.74E-08,2.62E-08,2.54E-08,2.34E-08,2.08E-08,1.91E-08,1.89E-08,,,,,
1.17E-07,9.79E-08,7.18E-08,6.52E-08,5.59E-08,4.86E-08,4.28E-08,3.82E-08,3.76E-08,3.69E-08,3.64E-08,3.58E-08,3.31E-08,3.08E-08,2.90E-08,2.75E-08,2.62E-08,2.54E-08,2.34E-08,2.08E-08,1.91E-08,1.89E-08,,,,,
1.17E-07,9.79E-08,7.18E-08,6.53E-08,5.59E-08,4.86E-08,4.28E-08,3.82E-08,3.76E-08,3.70E-08,3.64E-08,3.59E-08,3.31E-08,3.08E-08,2.90E-08,2.75E-08,2.62E-08,2.54E-08,2.34E-08,2.08E-08,1.91E-08,1.90E-08,,,,,
1.17E-07,9.79E-08,7.18E-08,6.53E-08,5.59E-08,4.86E-08,4.28E-08,3.82E-08,3.76E-08,3.70E-08,3.64E-08,3.59E-08,3.31E-08,3.09E-08,2.90E-08,2.75E-08,2.63E-08,2.54E-08,2.34E-08,2.08E-08,1.91E-08,1.90E-08,,,,,
1.17E-07,9.79E-08,7.18E-08,6.53E-08,5.60E-08,4.86E-08,4.29E-08,3.83E-08,3.76E-08,3.70E-08,3.64E-08,3.59E-08,3.31E-08,3.09E-08,2.90E-08,2.75E-08,2.63E-08,2.54E-08,2.34E-08,2.08E-08,1.91E-08,1.90E-08,,,,,
1.17E-07,9.79E-08,7.18E-08,6.53E-08,5.60E-08,4.87E-08,4.29E-08,3.83E-08,3.77E-08,3.70E-08,3.65E-08,3.59E-08,3.32E-08,3.09E-08,2.91E-08,2.75E-08,2.63E-08,2.54E-08,2.34E-08,2.09E-08,1.91E-08,1.90E-08,,,,,
1.17E-07,9.79E-08,7.18E-08,6.53E-08,5.60E-08,4.87E-08,4.29E-08,3.83E-08,3.77E-08,3.71E-08,3.65E-08,3.60E-08,3.32E-08,3.09E-08,2.91E-08,2.76E-08,2.63E-08,2.55E-08,2.34E-08,2.09E-08,1.91E-08,1.90E-08,,,,,
